REST	NUM
127.0.0.1:10002 POST Path = /devstoreaccount1/Tables status_code = 408 reason_phrase = Conflict injected $format=['application/json;odata=minimalmetadata']	1
127.0.0.1:10002 POST Path = /devstoreaccount1/Tables status_code = 409 reason_phrase = Conflict $format=['application/json;odata=minimalmetadata']	1
127.0.0.1:10002 POST Path = /devstoreaccount1/Tables status_code = 409 reason_phrase = Conflict $format=['application/json;odata=minimalmetadata']	1
127.0.0.1:10001 PUT Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-2 status_code = 201 reason_phrase = Created	1
127.0.0.1:10001 PUT Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-1 status_code = 201 reason_phrase = Created	1
127.0.0.1:10001 PUT Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-0 status_code = 201 reason_phrase = Created	1
127.0.0.1:10001 PUT Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-7 status_code = 201 reason_phrase = Created	1
127.0.0.1:10001 PUT Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-3 status_code = 201 reason_phrase = Created	1
127.0.0.1:10001 PUT Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-4 status_code = 201 reason_phrase = Created	1
127.0.0.1:10001 PUT Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-5 status_code = 201 reason_phrase = Created	1
127.0.0.1:10001 PUT Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-6 status_code = 201 reason_phrase = Created	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-2/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-0/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-4/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-5/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-1/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-3/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-7/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-6/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-2/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-0/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-5/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-1/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-4/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-7/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-3/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-6/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-5/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-2/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
127.0.0.1:10001 GET Path = /devstoreaccount1/testcluster-2023-01-24t21-38-24-947-7/messages status_code = 200 reason_phrase = OK numofmessages=['32']	1
