*** Run 1 (Cloud)
  
  
  Determining projects to restore...
  All projects are up-to-date for restore.
  EFCore.Analyzers -> C:\Users\anna\app_testing\apps\efcore\artifacts\bin\EFCore.Analyzers\Debug\netstandard2.0\Microsoft.EntityFrameworkCore.Analyzers.dll
  EFCore.Abstractions -> C:\Users\anna\app_testing\apps\efcore\artifacts\bin\EFCore.Abstractions\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
  EFCore -> C:\Users\anna\app_testing\apps\efcore\artifacts\bin\EFCore\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
  EFCore.Cosmos -> C:\Users\anna\app_testing\apps\efcore\artifacts\bin\EFCore.Cosmos\Debug\net6.0\Microsoft.EntityFrameworkCore.Cosmos.dll
  EFCore.Proxies -> C:\Users\anna\app_testing\apps\efcore\artifacts\bin\EFCore.Proxies\Debug\net6.0\Microsoft.EntityFrameworkCore.Proxies.dll
  EFCore.Specification.Tests -> C:\Users\anna\app_testing\apps\efcore\artifacts\bin\EFCore.Specification.Tests\Debug\net7.0\Microsoft.EntityFrameworkCore.Specification.Tests.dll
  EFCore.Cosmos.FunctionalTests -> C:\Users\anna\app_testing\apps\efcore\artifacts\bin\EFCore.Cosmos.FunctionalTests\Debug\net7.0\Microsoft.EntityFrameworkCore.Cosmos.FunctionalTests.dll
Test run for C:\Users\anna\app_testing\apps\efcore\artifacts\bin\EFCore.Cosmos.FunctionalTests\Debug\net7.0\Microsoft.EntityFrameworkCore.Cosmos.FunctionalTests.dll (.NETCoreApp,Version=v7.0)
Microsoft (R) Test Execution Command Line Tool Version 17.4.0 (x64)
Copyright (c) Microsoft Corporation.  All rights reserved.

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
16 rules loaded!
[xUnit.net 00:00:18.84]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_derived_using_base_set_type_from_store_async [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_derived_using_base_set_type_from_store_async [1 ms]
[xUnit.net 00:00:22.77]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_base_type_using_derived_set_tracked_async [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_base_type_using_derived_set_tracked_async [1 ms]
[xUnit.net 00:00:23.24]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_base_type_using_derived_set_tracked [SKIP]
[xUnit.net 00:00:23.40]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_derived_using_base_set_type_from_store [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_base_type_using_derived_set_tracked [1 ms]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestNonGeneric.Find_derived_using_base_set_type_from_store [1 ms]
[xUnit.net 00:05:13.82]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Union_entity_equality [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Union_entity_equality [1 ms]
[xUnit.net 00:05:15.68]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_insert_update_delete [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_insert_update_delete [1 ms]
[xUnit.net 00:05:28.99]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_include_animals [SKIP]
[xUnit.net 00:05:29.56]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.OfType_Union_OfType [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_include_animals [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.OfType_Union_OfType [1 ms]
[xUnit.net 00:05:32.83]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.OfType_Union_subquery [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.OfType_Union_subquery [1 ms]
[xUnit.net 00:05:37.93]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_query_all_animal_views [SKIP]
[xUnit.net 00:05:37.93]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Is_operator_on_result_of_FirstOrDefault [SKIP]
[xUnit.net 00:05:37.93]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_include_prey [SKIP]
[xUnit.net 00:05:38.51]     Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Union_siblings_with_duplicate_property_in_subquery [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_query_all_animal_views [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Is_operator_on_result_of_FirstOrDefault [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Can_include_prey [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.InheritanceQueryCosmosTest.Union_siblings_with_duplicate_property_in_subquery [1 ms]
[xUnit.net 00:05:51.14]     Microsoft.EntityFrameworkCore.Cosmos.EmbeddedDocumentsTest.Can_update_dependents [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.EmbeddedDocumentsTest.Can_update_dependents [1 ms]
[xUnit.net 00:06:38.89]     Microsoft.EntityFrameworkCore.Cosmos.CustomConvertersCosmosTest.Value_conversion_is_appropriately_used_for_left_join_condition [SKIP]
