Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_16_MultipleStreams_ManyDifferent_ManyProducerGrainsManyConsumerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:15:54] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 8f30caefb312
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:15:56.679  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:15:56.679  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:15:59.208  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1337.22ms
2024-03-02T23:15:59.354  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.DescribeTable => 400 (ResourceNotFoundException)
2024-03-02T23:15:59.403  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1526.97ms
2024-03-02T23:15:59.409  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DescribeTable => 400 (ResourceNotFoundException)
2024-03-02T23:15:59.495  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.CreateTable => 400 (ResourceInUseException)
2024-03-02T23:15:59.501  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.CreateTable => 200
2024-03-02T23:15:59.510  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:15:59.523  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:15:59.531  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:15:59.537  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:15:59.779  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:59.780  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:59.781  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:59.781  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:59.785  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:59.786  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:59.787  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:59.787  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:59.787  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:59.789  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:59.790  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:59.790  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:59.793  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:59.795  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:59.796  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:15:59.826  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:59.827  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:59.830  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:15:59.834  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:59.836  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:59.837  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:59.837  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:59.838  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:15:59.839  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:59.839  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:59.840  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:59.840  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:59.843  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:59.844  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:59.844  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:59.845  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:59.846  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:15:59.896  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:15:59.901  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:16:00.004  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:00.007  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:00.008  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:00.008  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:00.009  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:00.010  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:00.012  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:00.013  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:00.014  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:00.014  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:00.014  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:00.018  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:00.019  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:00.020  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:00.022  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:00.022  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:00.023  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:00.026  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:00.030  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:00.030  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:00.031  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:00.034  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:00.035  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:00.036  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:00.039  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:00.137  INFO --- [   asgi_gw_4] localstack.utils.bootstrap : Execution of "require" took 519.35ms
2024-03-02T23:16:00.140  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:16:00.151  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:00.152  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:00.156  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:00.157  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:00.162  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:00.168  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:00.172  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:00.174  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:00.179  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:00.189  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:00.221  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:16:00.327  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:00.371  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:00.373  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:00.380  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:00.381  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:00.382  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:00.383  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:00.387  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:00.389  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:00.390  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:16:00.403  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:00.406  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:00.407  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:00.414  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:00.423  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:00.488  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:00.488  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:00.491  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:00.494  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:00.497  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:00.507  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:00.508  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:00.511  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
