Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_10_ManySame_ManyConsumerGrainsManyProducerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:12:30] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 13b730553038
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:12:35.407  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:12:35.407  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:12:37.083  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1538.13ms
2024-03-02T23:12:37.369  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.DescribeTable => 400 (ResourceNotFoundException)
2024-03-02T23:12:37.574  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 2029.23ms
2024-03-02T23:12:37.584  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:12:37.585  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.CreateTable => 200
2024-03-02T23:12:37.622  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:12:37.627  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:12:37.638  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:12:37.940  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:12:37.940  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:12:37.941  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:12:37.942  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:12:37.944  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:12:37.945  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:12:37.947  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:12:37.949  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:12:37.949  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:12:37.954  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:12:37.956  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:12:37.988  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:12:37.995  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:12:37.997  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:12:37.997  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:12:37.998  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:12:37.999  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:12:38.001  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:12:38.002  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:12:38.002  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:12:38.003  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:12:38.004  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:12:38.008  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:12:38.009  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS sqs.CreateQueue => 200
2024-03-02T23:12:38.039  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:12:38.043  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:12:38.133  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:38.134  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:12:38.135  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:38.136  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:12:38.136  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:38.137  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:38.137  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:38.138  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS sqs.GetQueueUrl => 400 (AWS.SimpleQueueService.NonExistentQueue)
2024-03-02T23:12:38.149  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:38.179  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:38.185  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:38.186  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
