Logs for test: AWSUtils.Tests.RemindersTest.DynamoDBRemindersTableTests.RemindersTable_AWS_ReminderSimple


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:33:37] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: f7b215b1d2f9
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:33:40.299  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:33:40.299  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:33:42.747  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1326.92ms
2024-03-02T23:33:42.963  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DescribeTable => 400 (ResourceNotFoundException)
2024-03-02T23:33:43.087  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.CreateTable => 200
2024-03-02T23:33:43.105  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:33:43.122  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:33:43.151  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.DescribeTable => 400 (ResourceNotFoundException)
2024-03-02T23:33:43.184  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.CreateTable => 200
2024-03-02T23:33:43.207  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:33:43.223  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:33:43.411  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:33:43.431  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:33:43.453  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:33:43.521  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DeleteItem => 400 (ConditionalCheckFailedException)
2024-03-02T23:33:43.533  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.DeleteItem => 400 (ConditionalCheckFailedException)
2024-03-02T23:33:43.550  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DeleteItem => 200
2024-03-02T23:33:43.561  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.DeleteItem => 400 (ConditionalCheckFailedException)
2024-03-02T23:33:43.583  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.Scan => 200
2024-03-02T23:33:44.197  INFO --- [  MainThread] l.runtime.shutdown         : [shutdown] Stopping all services
