REST	NUM
orleanstest12.table.core.windows.net POST Path = /Tables status_code = 409 reason_phrase = Conflict $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances(PartitionKey='test-c42e34f2-fe71-465c-87bf-a5db5f6c9006',RowKey='VersionRow') status_code = 408 reason_phrase = Not Found injected $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances(PartitionKey='test-c42e34f2-fe71-465c-87bf-a5db5f6c9006',RowKey='VersionRow') status_code = 404 reason_phrase = Not Found $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /OrleansSiloInstances status_code = 204 reason_phrase = No Content $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /Tables status_code = 409 reason_phrase = Conflict $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'test-c42e34f2-fe71-465c-87bf-a5db5f6c9006'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /$batch status_code = 202 reason_phrase = Accepted	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'test-c42e34f2-fe71-465c-87bf-a5db5f6c9006'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net GET Path = /OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'test-c42e34f2-fe71-465c-87bf-a5db5f6c9006'"] $format=['application/json;odata=minimalmetadata']	1
orleanstest12.table.core.windows.net POST Path = /$batch status_code = 202 reason_phrase = Accepted	1
