Logs for test: AWSUtils.Tests.StorageTests.DynamoDBStorageStressTests.DynamoDBDataManagerStressTests_WriteAlot_MultiPartition


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:20:56] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: ba5833cdcae4
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:21:00.382  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:21:00.382  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:21:07.793  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1300.92ms
2024-03-02T23:21:07.936  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DescribeTable => 400 (ResourceNotFoundException)
2024-03-02T23:21:08.053  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.CreateTable => 200
2024-03-02T23:21:08.078  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:21:08.094  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:21:09.029  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.033  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.043  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.054  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.067  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.071  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.077  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.082  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:21:09.086  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
