Logs for test: Tester.AzureUtils.Streaming.AQSubscriptionMultiplicityTests.AQSubscribeFromClientTest

Azurite Blob service is starting at http://127.0.0.1:10000
Azurite Blob service is successfully listening at http://127.0.0.1:10000
Azurite Queue service is starting at http://127.0.0.1:10001
Azurite Queue service is successfully listening at http://127.0.0.1:10001
Azurite Table service is starting at http://127.0.0.1:10002
Azurite Table service is successfully listening at http://127.0.0.1:10002
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-5 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-1 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-6 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-0 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-4 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-3 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-2 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-7 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-4/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-2/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-0/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-1/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-5/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-3/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-6/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-7/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-4/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-2/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-3/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-7/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-0/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-6/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-5/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-1/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-4/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-2/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-3/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-7/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-0/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-1/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-6/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-5/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-4/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:41:42 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-41-41-14-2/messages?numofmessages=32 HTTP/1.1" 200 -
