Logs for test: UnitTests.StreamingTests.PullingAgentManagementTests.PullingAgents_ControlCmd_1

Azurite Blob service is starting at http://127.0.0.1:10000
Azurite Blob service is successfully listening at http://127.0.0.1:10000
Azurite Queue service is starting at http://127.0.0.1:10001
Azurite Queue service is successfully listening at http://127.0.0.1:10001
Azurite Table service is starting at http://127.0.0.1:10002
Azurite Table service is successfully listening at http://127.0.0.1:10002
127.0.0.1 - - [11/Aug/2023:16:08:20 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-1 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:16:08:20 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-0 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:16:08:20 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-2 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:16:08:20 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-5 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:16:08:20 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-6 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:16:08:20 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-4 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:16:08:20 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-3 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:16:08:20 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-7 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-3/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-0 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-1 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-6 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-4 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-2 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-5 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-6 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-1 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-7 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-4 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-3 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-0 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-2 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-5 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-4/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-7/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-5/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-1/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-0/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-3/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-7/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-3/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-7/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-3/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-7/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:16:08:21 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t16-08-19-928-3/messages?numofmessages=32 HTTP/1.1" 200 -
