Logs for test: Tester.AzureUtils.Streaming.AQSubscriptionMultiplicityTests.AQTwoIntermitentStreamTest

Azurite Blob service is starting at http://127.0.0.1:10000
Azurite Blob service is successfully listening at http://127.0.0.1:10000
Azurite Queue service is starting at http://127.0.0.1:10001
Azurite Queue service is successfully listening at http://127.0.0.1:10001
Azurite Table service is starting at http://127.0.0.1:10002
Azurite Table service is successfully listening at http://127.0.0.1:10002
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-2 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-6 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-5 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-4 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-1 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-7 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-3 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-0 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-6/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-0/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-7/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-5/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-1/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-2/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-4/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-3/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-6/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-0/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-7/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-1/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-5/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-2/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-3/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-4/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-4 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-3 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-2 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-3/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-6/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-0/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-7/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-4/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-1/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:40:52 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-40-51-759-5/messages?numofmessages=32 HTTP/1.1" 200 -
