Logs for test: Tester.AzureUtils.Streaming.AQSubscriptionObserverWithImplicitSubscribingTests.StreamingTests_Consumer_Producer_SubscribeToTwoStream_MessageWithPolymorphism

Azurite Blob service is starting at http://127.0.0.1:10000
Azurite Blob service is successfully listening at http://127.0.0.1:10000
Azurite Queue service is starting at http://127.0.0.1:10001
Azurite Queue service is successfully listening at http://127.0.0.1:10001
Azurite Table service is starting at http://127.0.0.1:10002
Azurite Table service is successfully listening at http://127.0.0.1:10002
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-7 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-2 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-4 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-1 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider2-7 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider2-0 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-3 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-7/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-2/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-1/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider2-0/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider2-7/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-4/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-0 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-3/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-6 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider2-1 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider2-6 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider2-1/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider2-5 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider2-4 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider2-3 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-5 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider2-3/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider2-2 HTTP/1.1" 201 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider2-6 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider2-0 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider2-6/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-6 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-0 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider2-5 HTTP/1.1" 204 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "GET /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-0/messages?numofmessages=32 HTTP/1.1" 200 -
127.0.0.1 - - [11/Aug/2023:13:44:40 +0000] "PUT /devstoreaccount1/testcluster-2023-08-11t13-44-39-667streamprovider1-2 HTTP/1.1" 204 -
