REST	NUM
127.0.0.1:10002 POST Path = /devstoreaccount1/Tables status_code = 409 reason_phrase = Conflict $format=['application/json;odata=minimalmetadata']	1
127.0.0.1:10002 GET Path = /devstoreaccount1/OrleansSiloInstances(PartitionKey='test-ce9ec264-0811-4afd-8bfb-183b06338d7f',RowKey='VersionRow') status_code = 404 reason_phrase = Not Found $format=['application/json;odata=minimalmetadata']	1
127.0.0.1:10002 POST Path = /devstoreaccount1/OrleansSiloInstances status_code = 408 reason_phrase = No Content injected $format=['application/json;odata=minimalmetadata']	1
127.0.0.1:10002 POST Path = /devstoreaccount1/OrleansSiloInstances status_code = 409 reason_phrase = Conflict $format=['application/json;odata=minimalmetadata']	1
127.0.0.1:10002 POST Path = /devstoreaccount1/Tables status_code = 409 reason_phrase = Conflict $format=['application/json;odata=minimalmetadata']	1
127.0.0.1:10002 GET Path = /devstoreaccount1/OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'test-ce9ec264-0811-4afd-8bfb-183b06338d7f'"] $format=['application/json;odata=minimalmetadata']	1
127.0.0.1:10002 POST Path = /devstoreaccount1/$batch status_code = 202 reason_phrase = Accepted	1
127.0.0.1:10002 PATCH Path = /devstoreaccount1/OrleansSiloInstances(PartitionKey='test-ce9ec264-0811-4afd-8bfb-183b06338d7f',RowKey='127.0.0.1-12345-1') status_code = 204 reason_phrase = No Content $format=['application/json;odata=minimalmetadata']	1
127.0.0.1:10002 GET Path = /devstoreaccount1/OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'test-ce9ec264-0811-4afd-8bfb-183b06338d7f'"] $format=['application/json;odata=minimalmetadata']	1
127.0.0.1:10002 GET Path = /devstoreaccount1/OrleansSiloInstances() status_code = 200 reason_phrase = OK $filter=["PartitionKey eq 'test-ce9ec264-0811-4afd-8bfb-183b06338d7f'"] $format=['application/json;odata=minimalmetadata']	1
127.0.0.1:10002 POST Path = /devstoreaccount1/$batch status_code = 202 reason_phrase = Accepted	1
